MODUS;function;parmeter;repeat delay;;FINGER_1 MIN;FINGER_1 MAX;FINGER_1 TARGET;;FINGER_2 MIN;FINGER_2 MAX;FINGER_2 TARGET;;FINGER_3 MIN;FINGER_3 MAX;FINGER_3 TARGET;;FINGER_4 MIN;FINGER_4 MAX;FINGER_4 TARGET;;FINGER_5 MIN;FINGER_5 MAX;FINGER_5 TARGET;;QUATERNION_1 MIN;QUATERNION_1 MAX;QUATERNION_1 TARGET;;QUATERNION_2 MIN -10;QUATERNION_2 MAX 29000;QUATERNION_2 TARGET;;QUATERNION_3 MIN;QUATERNION_3 MAX;QUATERNION_3 TARGET;;QUATERNION_4 MIN;QUATERNION_4 MAX;QUATERNION_4 TARGET;calls
20;mouse;MOUSE_MOVE 2 8;100;;500;1500; 800;; 700; 724; 712;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 10;100;;500;1500; 800;; 700; 724; 712;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 12;100;;500;1500; 800;; 700; 724; 712;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 15;100;;500;1500; 800;; 700; 724; 712;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 18;100;;500;1500; 800;; 700; 724; 712;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 22;100;;500;1500; 800;; 700; 724; 712;; 975; 999; 987;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -15;100;;500;1500; 800;; 725; 749; 737;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -12;100;;500;1500; 800;; 725; 749; 737;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -10;100;;500;1500; 800;; 725; 749; 737;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -8;100;;500;1500; 800;; 725; 749; 737;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -7;100;;500;1500; 800;; 725; 749; 737;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -6;100;;500;1500; 800;; 725; 749; 737;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -5;100;;500;1500; 800;; 725; 749; 737;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -4;100;;500;1500; 800;; 725; 749; 737;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -3;100;;500;1500; 800;; 725; 749; 737;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -2;100;;500;1500; 800;; 725; 749; 737;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -2;100;;500;1500; 800;; 725; 749; 737;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -2;100;;500;1500; 800;; 725; 749; 737;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -1;100;;500;1500; 800;; 725; 749; 737;; 300; 324; 312;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -1;100;;500;1500; 800;; 725; 749; 737;; 325; 349; 337;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 0;100;;500;1500; 800;; 725; 749; 737;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 1;100;;500;1500; 800;; 725; 749; 737;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 1;100;;500;1500; 800;; 725; 749; 737;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 1;100;;500;1500; 800;; 725; 749; 737;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 1;100;;500;1500; 800;; 725; 749; 737;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 2;100;;500;1500; 800;; 725; 749; 737;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 2;100;;500;1500; 800;; 725; 749; 737;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 2;100;;500;1500; 800;; 725; 749; 737;; 700; 724; 712;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 3;100;;500;1500; 800;; 725; 749; 737;; 725; 749; 737;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 4;100;;500;1500; 800;; 725; 749; 737;; 750; 774; 762;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 5;100;;500;1500; 800;; 725; 749; 737;; 775; 799; 787;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 6;100;;500;1500; 800;; 725; 749; 737;; 800; 824; 812;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 7;100;;500;1500; 800;; 725; 749; 737;; 825; 849; 837;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 8;100;;500;1500; 800;; 725; 749; 737;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 10;100;;500;1500; 800;; 725; 749; 737;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 12;100;;500;1500; 800;; 725; 749; 737;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 15;100;;500;1500; 800;; 725; 749; 737;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 18;100;;500;1500; 800;; 725; 749; 737;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 3 22;100;;500;1500; 800;; 725; 749; 737;; 975; 999; 987;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -15;100;;500;1500; 800;; 750; 774; 762;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -12;100;;500;1500; 800;; 750; 774; 762;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -10;100;;500;1500; 800;; 750; 774; 762;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -8;100;;500;1500; 800;; 750; 774; 762;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -7;100;;500;1500; 800;; 750; 774; 762;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -6;100;;500;1500; 800;; 750; 774; 762;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -5;100;;500;1500; 800;; 750; 774; 762;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -4;100;;500;1500; 800;; 750; 774; 762;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -3;100;;500;1500; 800;; 750; 774; 762;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -2;100;;500;1500; 800;; 750; 774; 762;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -2;100;;500;1500; 800;; 750; 774; 762;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -2;100;;500;1500; 800;; 750; 774; 762;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -1;100;;500;1500; 800;; 750; 774; 762;; 300; 324; 312;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -1;100;;500;1500; 800;; 750; 774; 762;; 325; 349; 337;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 0;100;;500;1500; 800;; 750; 774; 762;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 1;100;;500;1500; 800;; 750; 774; 762;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 1;100;;500;1500; 800;; 750; 774; 762;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 1;100;;500;1500; 800;; 750; 774; 762;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 1;100;;500;1500; 800;; 750; 774; 762;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 2;100;;500;1500; 800;; 750; 774; 762;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 2;100;;500;1500; 800;; 750; 774; 762;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 2;100;;500;1500; 800;; 750; 774; 762;; 700; 724; 712;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 3;100;;500;1500; 800;; 750; 774; 762;; 725; 749; 737;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 4;100;;500;1500; 800;; 750; 774; 762;; 750; 774; 762;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 5;100;;500;1500; 800;; 750; 774; 762;; 775; 799; 787;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 6;100;;500;1500; 800;; 750; 774; 762;; 800; 824; 812;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 7;100;;500;1500; 800;; 750; 774; 762;; 825; 849; 837;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 8;100;;500;1500; 800;; 750; 774; 762;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 10;100;;500;1500; 800;; 750; 774; 762;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 12;100;;500;1500; 800;; 750; 774; 762;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 15;100;;500;1500; 800;; 750; 774; 762;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 18;100;;500;1500; 800;; 750; 774; 762;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 4 22;100;;500;1500; 800;; 750; 774; 762;; 975; 999; 987;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -15;100;;500;1500; 800;; 775; 799; 787;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -12;100;;500;1500; 800;; 775; 799; 787;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -10;100;;500;1500; 800;; 775; 799; 787;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -8;100;;500;1500; 800;; 775; 799; 787;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -7;100;;500;1500; 800;; 775; 799; 787;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -6;100;;500;1500; 800;; 775; 799; 787;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -5;100;;500;1500; 800;; 775; 799; 787;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -4;100;;500;1500; 800;; 775; 799; 787;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -3;100;;500;1500; 800;; 775; 799; 787;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -2;100;;500;1500; 800;; 775; 799; 787;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -2;100;;500;1500; 800;; 775; 799; 787;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -2;100;;500;1500; 800;; 775; 799; 787;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -1;100;;500;1500; 800;; 775; 799; 787;; 300; 324; 312;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -1;100;;500;1500; 800;; 775; 799; 787;; 325; 349; 337;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 0;100;;500;1500; 800;; 775; 799; 787;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 1;100;;500;1500; 800;; 775; 799; 787;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 1;100;;500;1500; 800;; 775; 799; 787;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 1;100;;500;1500; 800;; 775; 799; 787;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 1;100;;500;1500; 800;; 775; 799; 787;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 2;100;;500;1500; 800;; 775; 799; 787;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 2;100;;500;1500; 800;; 775; 799; 787;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 2;100;;500;1500; 800;; 775; 799; 787;; 700; 724; 712;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 3;100;;500;1500; 800;; 775; 799; 787;; 725; 749; 737;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 4;100;;500;1500; 800;; 775; 799; 787;; 750; 774; 762;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 5;100;;500;1500; 800;; 775; 799; 787;; 775; 799; 787;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 6;100;;500;1500; 800;; 775; 799; 787;; 800; 824; 812;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 7;100;;500;1500; 800;; 775; 799; 787;; 825; 849; 837;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 8;100;;500;1500; 800;; 775; 799; 787;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 10;100;;500;1500; 800;; 775; 799; 787;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 12;100;;500;1500; 800;; 775; 799; 787;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 15;100;;500;1500; 800;; 775; 799; 787;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 18;100;;500;1500; 800;; 775; 799; 787;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 5 22;100;;500;1500; 800;; 775; 799; 787;; 975; 999; 987;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -15;100;;500;1500; 800;; 800; 824; 812;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -12;100;;500;1500; 800;; 800; 824; 812;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -10;100;;500;1500; 800;; 800; 824; 812;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -8;100;;500;1500; 800;; 800; 824; 812;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -7;100;;500;1500; 800;; 800; 824; 812;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -6;100;;500;1500; 800;; 800; 824; 812;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -5;100;;500;1500; 800;; 800; 824; 812;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -4;100;;500;1500; 800;; 800; 824; 812;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -3;100;;500;1500; 800;; 800; 824; 812;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -2;100;;500;1500; 800;; 800; 824; 812;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -2;100;;500;1500; 800;; 800; 824; 812;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -2;100;;500;1500; 800;; 800; 824; 812;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -1;100;;500;1500; 800;; 800; 824; 812;; 300; 324; 312;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -1;100;;500;1500; 800;; 800; 824; 812;; 325; 349; 337;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 0;100;;500;1500; 800;; 800; 824; 812;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 1;100;;500;1500; 800;; 800; 824; 812;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 1;100;;500;1500; 800;; 800; 824; 812;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 1;100;;500;1500; 800;; 800; 824; 812;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 1;100;;500;1500; 800;; 800; 824; 812;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 2;100;;500;1500; 800;; 800; 824; 812;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 2;100;;500;1500; 800;; 800; 824; 812;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 2;100;;500;1500; 800;; 800; 824; 812;; 700; 724; 712;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 3;100;;500;1500; 800;; 800; 824; 812;; 725; 749; 737;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 4;100;;500;1500; 800;; 800; 824; 812;; 750; 774; 762;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 5;100;;500;1500; 800;; 800; 824; 812;; 775; 799; 787;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 6;100;;500;1500; 800;; 800; 824; 812;; 800; 824; 812;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 7;100;;500;1500; 800;; 800; 824; 812;; 825; 849; 837;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 8;100;;500;1500; 800;; 800; 824; 812;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 10;100;;500;1500; 800;; 800; 824; 812;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 12;100;;500;1500; 800;; 800; 824; 812;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 15;100;;500;1500; 800;; 800; 824; 812;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 18;100;;500;1500; 800;; 800; 824; 812;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 6 22;100;;500;1500; 800;; 800; 824; 812;; 975; 999; 987;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -15;100;;500;1500; 800;; 825; 849; 837;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -12;100;;500;1500; 800;; 825; 849; 837;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -10;100;;500;1500; 800;; 825; 849; 837;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -8;100;;500;1500; 800;; 825; 849; 837;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -7;100;;500;1500; 800;; 825; 849; 837;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -6;100;;500;1500; 800;; 825; 849; 837;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -5;100;;500;1500; 800;; 825; 849; 837;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -4;100;;500;1500; 800;; 825; 849; 837;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -3;100;;500;1500; 800;; 825; 849; 837;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -2;100;;500;1500; 800;; 825; 849; 837;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -2;100;;500;1500; 800;; 825; 849; 837;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -2;100;;500;1500; 800;; 825; 849; 837;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
